NET_FELL,Net fellings,AUS,Australia,1990,1990,17295
NET_FELL,Net fellings,AUS,Australia,1995,1995,19560
NET_FELL,Net fellings,AUS,Australia,2000,2000,24407
NET_FELL,Net fellings,AUS,Australia,2005,2005,26998
NET_FELL,Net fellings,AUS,Australia,2009,2009,25624
NET_FELL,Net fellings,CZE,Czech Republic,1990,1990,3890
NET_FELL,Net fellings,CZE,Czech Republic,1991,1991,4225
NET_FELL,Net fellings,CZE,Czech Republic,1992,1992,4932
NET_FELL,Net fellings,CZE,Czech Republic,1993,1993,2555
NET_FELL,Net fellings,CZE,Czech Republic,1994,1994,2957
NET_FELL,Net fellings,CZE,Czech Republic,1995,1995,4999
NET_FELL,Net fellings,CZE,Czech Republic,1996,1996,6349
NET_FELL,Net fellings,CZE,Czech Republic,1997,1997,8826
NET_FELL,Net fellings,CZE,Czech Republic,1998,1998,11251
NET_FELL,Net fellings,CZE,Czech Republic,1999,1999,11601
NET_FELL,Net fellings,CZE,Czech Republic,2000,2000,12361
NET_FELL,Net fellings,CZE,Czech Republic,2001,2001,13301
NET_FELL,Net fellings,CZE,Czech Republic,2002,2002,11446
NET_FELL,Net fellings,CZE,Czech Republic,2003,2003,7698
NET_FELL,Net fellings,CZE,Czech Republic,2004,2004,11329
NET_FELL,Net fellings,CZE,Czech Republic,2005,2005,12160
NET_FELL,Net fellings,CZE,Czech Republic,2006,2006,10696
NET_FELL,Net fellings,CZE,Czech Republic,2007,2007,4016
NET_FELL,Net fellings,CZE,Czech Republic,2008,2008,6027
NET_FELL,Net fellings,CZE,Czech Republic,2009,2009,9831
NET_FELL,Net fellings,CZE,Czech Republic,2010,2010,11814
NET_FELL,Net fellings,CZE,Czech Republic,2011,2011,12813
NET_FELL,Net fellings,CZE,Czech Republic,2012,2012,13105
NET_FELL,Net fellings,CZE,Czech Republic,2013,2013,12283
NET_FELL,Net fellings,CZE,Czech Republic,2014,2014,12135
NET_FELL,Net fellings,CZE,Czech Republic,2015,2015,8877
NET_FELL,Net fellings,CZE,Czech Republic,2016,2016,9108
NET_FELL,Net fellings,CZE,Czech Republic,2017,2017,8472
NET_FELL,Net fellings,CZE,Czech Republic,2018,2018,2966
NET_FELL,Net fellings,DNK,Denmark,2012,2012,3944
NET_FELL,Net fellings,DNK,Denmark,2013,2013,4157
NET_FELL,Net fellings,DNK,Denmark,2014,2014,4293
NET_FELL,Net fellings,DNK,Denmark,2015,2015,3755
NET_FELL,Net fellings,DNK,Denmark,2016,2016,3844
NET_FELL,Net fellings,DNK,Denmark,2017,2017,4140718
NET_FELL,Net fellings,DNK,Denmark,2018,2018,4081
NET_FELL,Net fellings,FIN,Finland,2005,2005,61444
NET_FELL,Net fellings,FIN,Finland,2006,2006,59695
NET_FELL,Net fellings,FIN,Finland,2007,2007,66614
NET_FELL,Net fellings,FIN,Finland,2008,2008,63064
NET_FELL,Net fellings,FIN,Finland,2009,2009,53032
NET_FELL,Net fellings,FIN,Finland,2010,2010,64426
NET_FELL,Net fellings,FIN,Finland,2011,2011,65173
NET_FELL,Net fellings,FIN,Finland,2012,2012,64638
NET_FELL,Net fellings,FIN,Finland,2013,2013,69987
NET_FELL,Net fellings,FIN,Finland,2014,2014,70030
NET_FELL,Net fellings,FIN,Finland,2015,2015,72771
NET_FELL,Net fellings,FIN,Finland,2016,2016,75924
NET_FELL,Net fellings,FIN,Finland,2017,2017,78028
NET_FELL,Net fellings,DEU,Germany,1993,1993,63491003
NET_FELL,Net fellings,DEU,Germany,1994,1994,66085579
NET_FELL,Net fellings,DEU,Germany,1995,1995,67268336
NET_FELL,Net fellings,DEU,Germany,1996,1996,67805999
NET_FELL,Net fellings,DEU,Germany,1997,1997,71295738
NET_FELL,Net fellings,DEU,Germany,1998,1998,72047576
NET_FELL,Net fellings,DEU,Germany,1999,1999,71842789
NET_FELL,Net fellings,DEU,Germany,2000,2000,91174993
NET_FELL,Net fellings,DEU,Germany,2001,2001,72314569
NET_FELL,Net fellings,DEU,Germany,2002,2002,76350.41
NET_FELL,Net fellings,DEU,Germany,2003,2003,87561641
NET_FELL,Net fellings,DEU,Germany,2004,2004,97802409
NET_FELL,Net fellings,DEU,Germany,2005,2005,101778434
NET_FELL,Net fellings,DEU,Germany,2006,2006,109954993
NET_FELL,Net fellings,DEU,Germany,2007,2007,124192003
NET_FELL,Net fellings,DEU,Germany,2008,2008,101603932
NET_FELL,Net fellings,DEU,Germany,2009,2009,87868686
NET_FELL,Net fellings,DEU,Germany,2010,2010,101200015
NET_FELL,Net fellings,DEU,Germany,2011,2011,93409229
NET_FELL,Net fellings,DEU,Germany,2012,2012,93821429
NET_FELL,Net fellings,DEU,Germany,2013,2013,87237812
NET_FELL,Net fellings,DEU,Germany,2014,2014,86927669
NET_FELL,Net fellings,DEU,Germany,2015,2015,88504991
NET_FELL,Net fellings,DEU,Germany,2016,2016,85341732
NET_FELL,Net fellings,DEU,Germany,2017,2017,84628197
NET_FELL,Net fellings,HUN,Hungary,1990,1990,5945
NET_FELL,Net fellings,HUN,Hungary,1995,1995,4868
NET_FELL,Net fellings,HUN,Hungary,1996,1996,5321
NET_FELL,Net fellings,HUN,Hungary,1997,1997,5404
NET_FELL,Net fellings,HUN,Hungary,1998,1998,5270
NET_FELL,Net fellings,HUN,Hungary,1999,1999,5724
NET_FELL,Net fellings,HUN,Hungary,2000,2000,5902
NET_FELL,Net fellings,HUN,Hungary,2001,2001,5810
NET_FELL,Net fellings,HUN,Hungary,2002,2002,5836
NET_FELL,Net fellings,HUN,Hungary,2003,2003,5784
NET_FELL,Net fellings,HUN,Hungary,2004,2004,5660
NET_FELL,Net fellings,HUN,Hungary,2005,2005,5940
NET_FELL,Net fellings,HUN,Hungary,2006,2006,5913
NET_FELL,Net fellings,HUN,Hungary,2007,2007,5640
NET_FELL,Net fellings,HUN,Hungary,2008,2008,5957
NET_FELL,Net fellings,HUN,Hungary,2009,2009,5890
NET_FELL,Net fellings,HUN,Hungary,2010,2010,6406
NET_FELL,Net fellings,HUN,Hungary,2011,2011,6950
NET_FELL,Net fellings,HUN,Hungary,2012,2012,6611
NET_FELL,Net fellings,HUN,Hungary,2013,2013,6731
NET_FELL,Net fellings,HUN,Hungary,2014,2014,6404
NET_FELL,Net fellings,HUN,Hungary,2015,2015,6344
NET_FELL,Net fellings,HUN,Hungary,2016,2016,6176
NET_FELL,Net fellings,HUN,Hungary,2017,2017,6317
NET_FELL,Net fellings,HUN,Hungary,2018,2018,6481
NET_FELL,Net fellings,ITA,Italy,1990,1990,13337
NET_FELL,Net fellings,ITA,Italy,1995,1995,10101
NET_FELL,Net fellings,ITA,Italy,2000,2000,14327
NET_FELL,Net fellings,ITA,Italy,2005,2005,13298
NET_FELL,Net fellings,ITA,Italy,2010,2010,12755
NET_FELL,Net fellings,KOR,Korea,2006,2006,3439
NET_FELL,Net fellings,KOR,Korea,2007,2007,4454
NET_FELL,Net fellings,KOR,Korea,2008,2008,4678
NET_FELL,Net fellings,KOR,Korea,2009,2009,7655
NET_FELL,Net fellings,KOR,Korea,2010,2010,8571
NET_FELL,Net fellings,KOR,Korea,2011,2011,9631
NET_FELL,Net fellings,KOR,Korea,2012,2012,10345
NET_FELL,Net fellings,KOR,Korea,2013,2013,8786
NET_FELL,Net fellings,KOR,Korea,2014,2014,8139
NET_FELL,Net fellings,KOR,Korea,2015,2015,7312
NET_FELL,Net fellings,KOR,Korea,2016,2016,6958
NET_FELL,Net fellings,KOR,Korea,2017,2017,5948
NET_FELL,Net fellings,LUX,Luxembourg,2011,2011,515
NET_FELL,Net fellings,LUX,Luxembourg,2012,2012,363
NET_FELL,Net fellings,LUX,Luxembourg,2013,2013,356
NET_FELL,Net fellings,LUX,Luxembourg,2014,2014,391
NET_FELL,Net fellings,LUX,Luxembourg,2015,2015,438
NET_FELL,Net fellings,LUX,Luxembourg,2016,2016,382
NET_FELL,Net fellings,LUX,Luxembourg,2017,2017,432
NET_FELL,Net fellings,LUX,Luxembourg,2018,2018,526
NET_FELL,Net fellings,NLD,Netherlands,2010,2010,1245
NET_FELL,Net fellings,NLD,Netherlands,2013,2013,1230
NET_FELL,Net fellings,NLD,Netherlands,2017,2017,1284
NET_FELL,Net fellings,NLD,Netherlands,2018,2018,1232
NET_FELL,Net fellings,POL,Poland,1990,1990,18676
NET_FELL,Net fellings,POL,Poland,1995,1995,22492
NET_FELL,Net fellings,POL,Poland,2000,2000,27657
NET_FELL,Net fellings,POL,Poland,2005,2005,31945
NET_FELL,Net fellings,POL,Poland,2009,2009,32400
NET_FELL,Net fellings,POL,Poland,2010,2010,35467
NET_FELL,Net fellings,POL,Poland,2013,2013,37946
NET_FELL,Net fellings,PRT,Portugal,1990,1990,13159
NET_FELL,Net fellings,PRT,Portugal,1995,1995,11000
NET_FELL,Net fellings,PRT,Portugal,2000,2000,12018
NET_FELL,Net fellings,PRT,Portugal,2001,2001,11314356
NET_FELL,Net fellings,PRT,Portugal,2002,2002,10926086
NET_FELL,Net fellings,PRT,Portugal,2003,2003,12066696
NET_FELL,Net fellings,PRT,Portugal,2004,2004,13605221
NET_FELL,Net fellings,PRT,Portugal,2005,2005,13518
NET_FELL,Net fellings,PRT,Portugal,2006,2006,13424204
NET_FELL,Net fellings,PRT,Portugal,2007,2007,13475.59
NET_FELL,Net fellings,PRT,Portugal,2008,2008,12596669
NET_FELL,Net fellings,PRT,Portugal,2009,2009,11879.25
NET_FELL,Net fellings,SVK,Slovak Republic,1990,1990,2672
NET_FELL,Net fellings,SVK,Slovak Republic,1995,1995,2337
NET_FELL,Net fellings,SVK,Slovak Republic,2000,2000,3197
NET_FELL,Net fellings,SVK,Slovak Republic,2001,2001,3743
NET_FELL,Net fellings,SVK,Slovak Republic,2002,2002,4090
NET_FELL,Net fellings,SVK,Slovak Republic,2003,2003,3976
NET_FELL,Net fellings,SVK,Slovak Republic,2004,2004,4352
NET_FELL,Net fellings,SVK,Slovak Republic,2005,2005,3658
NET_FELL,Net fellings,SVK,Slovak Republic,2006,2006,4091
NET_FELL,Net fellings,SVK,Slovak Republic,2007,2007,3666
NET_FELL,Net fellings,SVK,Slovak Republic,2008,2008,3352
NET_FELL,Net fellings,SVK,Slovak Republic,2009,2009,3662
NET_FELL,Net fellings,SVK,Slovak Republic,2010,2010,3701
NET_FELL,Net fellings,SVK,Slovak Republic,2011,2011,4475
NET_FELL,Net fellings,SVK,Slovak Republic,2012,2012,4728
NET_FELL,Net fellings,SVK,Slovak Republic,2013,2013,4727
NET_FELL,Net fellings,SVK,Slovak Republic,2014,2014,3275
NET_FELL,Net fellings,SVK,Slovak Republic,2015,2015,4036
NET_FELL,Net fellings,SVK,Slovak Republic,2016,2016,4631
NET_FELL,Net fellings,SVK,Slovak Republic,2017,2017,4452
NET_FELL,Net fellings,SVK,Slovak Republic,2018,2018,4141
NET_FELL,Net fellings,SWE,Sweden,1990,1990,58700
NET_FELL,Net fellings,SWE,Sweden,2000,2000,69080
NET_FELL,Net fellings,SWE,Sweden,2005,2005,77597
NET_FELL,Net fellings,SWE,Sweden,2009,2009,76900
NET_FELL,Net fellings,SWE,Sweden,2010,2010,88700
NET_FELL,Net fellings,SWE,Sweden,2011,2011,86200
NET_FELL,Net fellings,SWE,Sweden,2012,2012,83400
NET_FELL,Net fellings,SWE,Sweden,2013,2013,83500
NET_FELL,Net fellings,SWE,Sweden,2014,2014,88000
NET_FELL,Net fellings,SWE,Sweden,2015,2015,89100
NET_FELL,Net fellings,SWE,Sweden,2016,2016,89800
NET_FELL,Net fellings,SWE,Sweden,2017,2017,87400
NET_FELL,Net fellings,CHE,Switzerland,2000,2000,4800
NET_FELL,Net fellings,CHE,Switzerland,2005,2005,6086
NET_FELL,Net fellings,CHE,Switzerland,2010,2010,7389
NET_FELL,Net fellings,CHE,Switzerland,2015,2015,7605
NET_FELL,Net fellings,CHL,Chile,1990,1990,22960.95
NET_FELL,Net fellings,CHL,Chile,2000,2000,35714.49
NET_FELL,Net fellings,CHL,Chile,2005,2005,45584.62
NET_FELL,Net fellings,CHL,Chile,2009,2009,52365.74
NET_FELL,Net fellings,CHL,Chile,2012,2012,59659
NET_FELL,Net fellings,CHL,Chile,2013,2013,54400
NET_FELL,Net fellings,CHL,Chile,2014,2014,51907
NET_FELL,Net fellings,CHL,Chile,2015,2015,52006
NET_FELL,Net fellings,CHL,Chile,2016,2016,53011
NET_FELL,Net fellings,CHL,Chile,2017,2017,47368
NET_FELL,Net fellings,EST,Estonia,1999,1999,10349525
NET_FELL,Net fellings,EST,Estonia,2000,2000,10047718
NET_FELL,Net fellings,EST,Estonia,2001,2001,11918584
NET_FELL,Net fellings,EST,Estonia,2002,2002,9751832
NET_FELL,Net fellings,EST,Estonia,2003,2003,9243824
NET_FELL,Net fellings,EST,Estonia,2004,2004,7407958
NET_FELL,Net fellings,EST,Estonia,2005,2005,7071485
NET_FELL,Net fellings,EST,Estonia,2006,2006,5147212
NET_FELL,Net fellings,EST,Estonia,2007,2007,4690882
NET_FELL,Net fellings,EST,Estonia,2008,2008,4296546
NET_FELL,Net fellings,EST,Estonia,2009,2009,5775893
NET_FELL,Net fellings,EST,Estonia,2010,2010,7499455
NET_FELL,Net fellings,EST,Estonia,2011,2011,8174229
NET_FELL,Net fellings,EST,Estonia,2012,2012,9269847
NET_FELL,Net fellings,EST,Estonia,2013,2013,9317106
NET_FELL,Net fellings,EST,Estonia,2014,2014,9350616
NET_FELL,Net fellings,EST,Estonia,2015,2015,9558302
NET_FELL,Net fellings,EST,Estonia,2016,2016,10005.68
NET_FELL,Net fellings,EST,Estonia,2017,2017,11735212
NET_FELL,Net fellings,EST,Estonia,2018,2018,11738083
